-- CMAKE_INSTALL_PREFIX = /usr/local
-- NCNN_VERSION_STRING = 1.0.20260909
-- Target arch: x86 64bit
-- Configuring done (0.4s)
-- Generating done (0.2s)
-- Build files have been written to: /home/mingshi/Project/AI/ernie-image-ncnn-vulkan/.worktrees/surpass-reference/build-dev
[  0%] Built target MachineIndependent
[  0%] Built target GenericCodeGen
[  1%] Built target SPIRV
[  1%] Built target OSDependent
[ 12%] Built target glslang-default-resource-limits
[ 29%] Built target ncnn-generate-spirv
[ 29%] Built target ernie-tokenizer-rust
[ 29%] Built target ernie-shape-plan
[ 29%] Built target ernie-execution-metrics
[ 29%] Built target ernie-generation-report-contract
[ 29%] Built target ernie-prompt-file-contract
[ 34%] Built target glslang
[ 35%] Built target ernie-image-io-contract
[ 36%] Built target ernie-shape-plan-contract
[ 36%] Built target ernie-tokenizer
[ 37%] Built target ernie-execution-metrics-contract
[ 39%] Built target ernie-tokenize
[ 39%] Built target ernie-shape-graph
[ 39%] Built target ernie-model-package
[ 39%] Built target ernie-shape-graph-contract
[ 40%] Built target ernie-model-package-contract
[ 73%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/__/__/ncnn-bf16-sdpa/sdpa_vulkan.cpp.o
[ 73%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/sdpa_x86_avx512.cpp.o
[ 73%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/sdpa_x86_fma.cpp.o
[ 73%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/sdpa_x86_fma4.cpp.o
[ 73%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/sdpa_x86_avx.cpp.o
[ 73%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/sdpa_x86_avx512bf16.cpp.o
[ 73%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/sdpa_x86_avxneconvert.cpp.o
[ 74%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/sdpa_x86_avx2.cpp.o
[ 74%] Linking CXX static library libncnn.a
[ 86%] Built target ncnn
[ 87%] Building CXX object tests/CMakeFiles/ernie-bf16-gemm-contract.dir/test_bf16_gemm.cpp.o
[ 87%] Building CXX object tests/CMakeFiles/ernie-ncnn-failure-contract.dir/__/cmake/test_ncnn_failures.cpp.o
[ 87%] Building CXX object tests/CMakeFiles/ernie-model-reader-contract.dir/test_model_reader.cpp.o
[ 87%] Building CXX object src/CMakeFiles/ernie-runtime.dir/ernie_gelu.cpp.o
[ 87%] Building CXX object src/CMakeFiles/ernie-runtime.dir/ernie_rmsnorm.cpp.o
[ 87%] Linking CXX executable ../ernie-model-reader-contract
[ 87%] Linking CXX executable ../ernie-ncnn-failure-contract
[ 87%] Linking CXX executable ../ernie-bf16-gemm-contract
[ 87%] Built target ernie-model-reader-contract
[ 88%] Building CXX object src/CMakeFiles/ernie-runtime.dir/ernie_residual.cpp.o
[ 88%] Built target ernie-ncnn-failure-contract
[ 88%] Building CXX object src/CMakeFiles/ernie-runtime.dir/ernie_groupnorm.cpp.o
[ 88%] Built target ernie-bf16-gemm-contract
[ 88%] Building CXX object src/CMakeFiles/ernie-runtime.dir/ernie_attention.cpp.o
[ 88%] Building CXX object src/CMakeFiles/ernie-runtime.dir/latent_ops.cpp.o
[ 88%] Building CXX object src/CMakeFiles/ernie-runtime.dir/img2img.cpp.o
[ 88%] Building CXX object src/CMakeFiles/ernie-runtime.dir/image_encoder.cpp.o
[ 88%] Building CXX object src/CMakeFiles/ernie-runtime.dir/component_files.cpp.o
[ 89%] Building CXX object src/CMakeFiles/ernie-runtime.dir/weight_placement.cpp.o
[ 89%] Building CXX object src/CMakeFiles/ernie-runtime.dir/weight_session.cpp.o
[ 89%] Building CXX object src/CMakeFiles/ernie-runtime.dir/vulkan_memory.cpp.o
[ 89%] Building CXX object src/CMakeFiles/ernie-runtime.dir/vulkan_denoise.cpp.o
[ 89%] Building CXX object src/CMakeFiles/ernie-runtime.dir/block_sequence.cpp.o
[ 89%] Building CXX object src/CMakeFiles/ernie-runtime.dir/dit.cpp.o
[ 90%] Building CXX object src/CMakeFiles/ernie-runtime.dir/denoiser.cpp.o
[ 90%] Building CXX object src/CMakeFiles/ernie-runtime.dir/text_encoder.cpp.o
[ 90%] Building CXX object src/CMakeFiles/ernie-runtime.dir/ernie_text_down.cpp.o
[ 90%] Building CXX object src/CMakeFiles/ernie-runtime.dir/conditioning.cpp.o
[ 90%] Building CXX object src/CMakeFiles/ernie-runtime.dir/pe_session.cpp.o
[ 90%] Linking CXX static library libernie-runtime.a
[ 90%] Built target ernie-runtime
[ 90%] Building CXX object probes/CMakeFiles/ernie-attention-accuracy-probe.dir/attention_accuracy_probe.cpp.o
[ 90%] Building CXX object src/CMakeFiles/ernie-pe.dir/prompt_enhancer.cpp.o
[ 90%] Building CXX object probes/CMakeFiles/ernie-attention-probe.dir/attention_probe.cpp.o
[ 90%] Building CXX object probes/CMakeFiles/ernie-block-runner.dir/attention_diagnostic.cpp.o
[ 90%] Building CXX object probes/CMakeFiles/ernie-block-runner.dir/block_runner.cpp.o
[ 90%] Linking CXX executable ../ernie-attention-accuracy-probe
[ 90%] Linking CXX executable ../ernie-attention-probe
[ 90%] Built target ernie-attention-accuracy-probe
[ 90%] Building CXX object probes/CMakeFiles/ernie-attention-workspace-probe.dir/attention_workspace_probe.cpp.o
[ 90%] Built target ernie-attention-probe
[ 90%] Building CXX object probes/CMakeFiles/ernie-gelu-probe.dir/gelu_probe.cpp.o
[ 91%] Linking CXX static library libernie-pe.a
[ 91%] Built target ernie-pe
[ 92%] Building CXX object probes/CMakeFiles/ernie-latent-runner.dir/latent_runner.cpp.o
[ 92%] Linking CXX executable ../ernie-block-runner
[ 92%] Linking CXX executable ../ernie-attention-workspace-probe
[ 92%] Linking CXX executable ../ernie-gelu-probe
[ 92%] Built target ernie-block-runner
[ 92%] Building CXX object probes/CMakeFiles/ernie-block-sequence-runner.dir/block_sequence_runner.cpp.o
[ 92%] Built target ernie-attention-workspace-probe
[ 93%] Building CXX object probes/CMakeFiles/ernie-head-runner.dir/head_runner.cpp.o
[ 93%] Built target ernie-gelu-probe
[ 93%] Building CXX object probes/CMakeFiles/ernie-denoise-runner.dir/denoise_runner.cpp.o
[ 93%] Linking CXX executable ../ernie-latent-runner
[ 93%] Built target ernie-latent-runner
[ 93%] Building CXX object probes/CMakeFiles/ernie-text-runner.dir/text_runner.cpp.o
[ 93%] Linking CXX executable ../ernie-head-runner
[ 93%] Linking CXX executable ../ernie-denoise-runner
[ 93%] Built target ernie-head-runner
[ 93%] Linking CXX executable ../ernie-block-sequence-runner
[ 93%] Building CXX object probes/CMakeFiles/ernie-pe-block-runner.dir/pe_block_runner.cpp.o
[ 93%] Built target ernie-denoise-runner
[ 93%] Building CXX object probes/CMakeFiles/ernie-rmsnorm-probe.dir/rmsnorm_probe.cpp.o
[ 93%] Linking CXX executable ../ernie-text-runner
[ 93%] Linking CXX executable ../ernie-pe-block-runner
[ 93%] Built target ernie-block-sequence-runner
[ 93%] Building CXX object probes/CMakeFiles/ernie-pe-runner.dir/pe_runner.cpp.o
[ 93%] Linking CXX executable ../ernie-rmsnorm-probe
[ 93%] Built target ernie-text-runner
[ 93%] Building CXX object probes/CMakeFiles/ernie-text-gemm-diagnostic.dir/text_gemm_diagnostic.cpp.o
[ 93%] Built target ernie-pe-block-runner
[ 94%] Building CXX object tests/CMakeFiles/ernie-pe-sampling-contract.dir/test_pe_sampling.cpp.o
[ 94%] Built target ernie-rmsnorm-probe
[ 94%] Building CXX object tests/CMakeFiles/ernie-latent-contract.dir/test_latent_contract.cpp.o
[ 94%] Linking CXX executable ../ernie-text-gemm-diagnostic
[ 94%] Linking CXX executable ../ernie-latent-contract
[ 94%] Linking CXX executable ../ernie-pe-runner
[ 94%] Linking CXX executable ../ernie-pe-sampling-contract
[ 94%] Built target ernie-text-gemm-diagnostic
[ 95%] Building CXX object tests/CMakeFiles/ernie-component-files-contract.dir/test_component_files.cpp.o
[ 95%] Built target ernie-latent-contract
[ 95%] Building CXX object tests/CMakeFiles/ernie-weight-placement-contract.dir/test_weight_placement.cpp.o
[ 95%] Built target ernie-pe-runner
[ 95%] Building CXX object tests/CMakeFiles/ernie-weight-session-contract.dir/test_weight_session.cpp.o
[ 95%] Built target ernie-pe-sampling-contract
[ 95%] Linking CXX executable ../ernie-host-memory-contract
[ 95%] Built target ernie-host-memory-contract
[ 95%] Building CXX object tests/CMakeFiles/ernie-model-loading-contract.dir/test_model_loading.cpp.o
[ 95%] Linking CXX executable ../ernie-component-files-contract
[ 95%] Built target ernie-component-files-contract
[ 95%] Building CXX object tests/CMakeFiles/ernie-img2img-contract.dir/test_img2img_contract.cpp.o
[ 95%] Linking CXX executable ../ernie-weight-placement-contract
[ 95%] Built target ernie-weight-placement-contract
[ 95%] Linking CXX executable ../ernie-model-loading-contract
[ 95%] Building CXX object tests/CMakeFiles/ernie-image-encoder-contract.dir/test_image_encoder.cpp.o
[ 96%] Linking CXX executable ../ernie-weight-session-contract
[ 96%] Built target ernie-model-loading-contract
[ 96%] Building CXX object tests/CMakeFiles/ernie-residual-contract.dir/test_residual_contract.cpp.o
[ 96%] Linking CXX executable ../ernie-img2img-contract
[ 96%] Built target ernie-weight-session-contract
[ 96%] Building CXX object tests/CMakeFiles/ernie-text-down-contract.dir/test_text_down.cpp.o
[ 96%] Linking CXX executable ../ernie-image-encoder-contract
[ 96%] Built target ernie-img2img-contract
[ 96%] Linking CXX executable ../ernie-residual-contract
[ 96%] Building CXX object tests/CMakeFiles/ernie-pe-prefill-contract.dir/test_pe_prefill.cpp.o
[ 96%] Built target ernie-image-encoder-contract
[ 96%] Building CXX object tests/CMakeFiles/ernie-vulkan-memory-contract.dir/test_vulkan_memory.cpp.o
[ 96%] Built target ernie-residual-contract
[ 96%] Building CXX object tests/CMakeFiles/ernie-memory-execution-contract.dir/test_memory_execution.cpp.o
[ 96%] Linking CXX executable ../ernie-text-down-contract
[ 96%] Built target ernie-text-down-contract
[ 96%] Building CXX object src/CMakeFiles/ernie-pipeline.dir/pipeline.cpp.o
[ 96%] Linking CXX executable ../ernie-vulkan-memory-contract
[ 96%] Linking CXX executable ../ernie-pe-prefill-contract
[ 96%] Built target ernie-vulkan-memory-contract
[ 96%] Building CXX object src/CMakeFiles/ernie-pipeline.dir/runtime_info.cpp.o
[ 96%] Built target ernie-pe-prefill-contract
[ 96%] Building CXX object src/CMakeFiles/ernie-pipeline.dir/gpu_context.cpp.o
[ 96%] Building CXX object src/CMakeFiles/ernie-pipeline.dir/tensor_io.cpp.o
[ 96%] Linking CXX executable ../ernie-memory-execution-contract
[ 97%] Building CXX object src/CMakeFiles/ernie-pipeline.dir/vae.cpp.o
[ 97%] Built target ernie-memory-execution-contract
[ 97%] Linking CXX static library libernie-pipeline.a
[ 97%] Built target ernie-pipeline
[ 97%] Linking CXX executable ../ernie-pipeline-api-contract
[ 97%] Building CXX object probes/CMakeFiles/ernie-img2img-runner.dir/img2img_runner.cpp.o
[ 97%] Building CXX object tests/CMakeFiles/ernie-utf8-paths-contract.dir/test_utf8_paths.cpp.o
[ 97%] Linking CXX executable ../ernie-image
[ 97%] Built target ernie-pipeline-api-contract
[ 97%] Linking CXX executable ../ernie-img2img-runner
[ 98%] Built target ernie-image
[ 98%] Linking CXX executable ../ernie-request-validation-contract
[ 98%] Building CXX object tests/CMakeFiles/ernie-gpu-context-contract.dir/test_gpu_context.cpp.o
[ 98%] Linking CXX executable ../ernie-utf8-paths-contract
[ 98%] Built target ernie-img2img-runner
[ 99%] Built target ernie-request-validation-contract
[100%] Built target ernie-utf8-paths-contract
[100%] Linking CXX executable ../ernie-gpu-context-contract
[100%] Built target ernie-gpu-context-contract
